/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset tolokers train_idx: 1763, val_idx: 588, test_idx: 9407
Debug: Dataset tolokers train_idx: 10, val_idx: 10, test_idx: 10
Dataset: tolokers | #Nodes: 11758 | #Edges: 1049758 | #Classes: 2 |#Features: 10
Exp 0/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.6741 | Acc(train) 0.7033 | Acc(val) 0.7925 |*
Epoch 00002 | Loss(train) 0.6578 | Acc(train) 0.7788 | Acc(val) 0.7925 |
Epoch 00003 | Loss(train) 0.6428 | Acc(train) 0.7862 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6259 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6141 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.5978 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.5885 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.5850 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.5815 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.5798 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.5848 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5741 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5837 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5757 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5752 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5686 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5636 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5611 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5532 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5562 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5561 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5524 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5455 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5450 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5412 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5438 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5404 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5419 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5383 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5337 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5339 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5360 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5286 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5310 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5301 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5242 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5285 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5227 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5252 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5258 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5178 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5191 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5190 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5216 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5135 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5181 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5113 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5130 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5097 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5090 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 50
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5305 | Loss(load) 5.6066 |*
Epoch 00192 | Loss(calibration) 0.4950 | Loss(load) 3.6262 |
Epoch 00193 | Loss(calibration) 0.4955 | Loss(load) 4.4088 |
Epoch 00194 | Loss(calibration) 0.4955 | Loss(load) 4.7505 |
Epoch 00195 | Loss(calibration) 0.4955 | Loss(load) 4.8978 |
Epoch 00196 | Loss(calibration) 0.4955 | Loss(load) 5.0525 |
Epoch 00197 | Loss(calibration) 0.4955 | Loss(load) 5.0669 |
Epoch 00198 | Loss(calibration) 0.4954 | Loss(load) 5.1091 |
Epoch 00199 | Loss(calibration) 0.4953 | Loss(load) 4.1482 |
Epoch 00200 | Loss(calibration) 0.4952 | Loss(load) 2.7269 |
Epoch 00201 | Loss(calibration) 0.4950 | Loss(load) 3.5390 |
Epoch 00202 | Loss(calibration) 0.4948 | Loss(load) 4.7448 |
Epoch 00203 | Loss(calibration) 0.4947 | Loss(load) 4.5082 |
Epoch 00204 | Loss(calibration) 0.4946 | Loss(load) 4.0079 |
Epoch 00205 | Loss(calibration) 0.4945 | Loss(load) 4.8834 |
Epoch 00206 | Loss(calibration) 0.4941 | Loss(load) 5.1340 |
Epoch 00207 | Loss(calibration) 0.4942 | Loss(load) 4.9605 |
Epoch 00208 | Loss(calibration) 0.4946 | Loss(load) 3.0314 |
Epoch 00209 | Loss(calibration) 0.4947 | Loss(load) 1.6011 |
Epoch 00210 | Loss(calibration) 0.4946 | Loss(load) 3.7834 |
Epoch 00211 | Loss(calibration) 0.4945 | Loss(load) 3.7858 |
Epoch 00212 | Loss(calibration) 0.4944 | Loss(load) 4.2854 |
Epoch 00213 | Loss(calibration) 0.4946 | Loss(load) 4.8435 |
Epoch 00214 | Loss(calibration) 0.4948 | Loss(load) 4.9840 |
Epoch 00215 | Loss(calibration) 0.4945 | Loss(load) 5.1720 |
Epoch 00216 | Loss(calibration) 0.4941 | Loss(load) 5.1619 |
Epoch 00217 | Loss(calibration) 0.4942 | Loss(load) 5.1270 |
Epoch 00218 | Loss(calibration) 0.4941 | Loss(load) 3.7790 |
Epoch 00219 | Loss(calibration) 0.4939 | Loss(load) 3.1485 |
Epoch 00220 | Loss(calibration) 0.4943 | Loss(load) 4.0283 |
************************************
GPU memory allowcation
GPU Memory Allocated: 120.53 MB
GPU Memory Reserved: 230.00 MB
Exp 9/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.6888 | Acc(train) 0.5939 | Acc(val) 0.7908 |*
Epoch 00002 | Loss(train) 0.6646 | Acc(train) 0.7102 | Acc(val) 0.7925 |*
Epoch 00003 | Loss(train) 0.6429 | Acc(train) 0.7794 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6264 | Acc(train) 0.7862 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6134 | Acc(train) 0.7873 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.6026 | Acc(train) 0.7884 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.5890 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.5814 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.5723 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.5815 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.5797 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5791 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5802 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5868 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5776 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5735 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5699 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5636 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5602 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5737 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5584 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5628 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5542 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5519 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5498 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5505 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5503 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5486 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5494 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5462 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5445 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5412 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5400 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5434 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5368 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5363 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5348 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5338 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5338 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5317 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5312 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5330 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5267 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5270 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5258 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5246 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5267 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5220 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5225 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5205 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00051 | Loss(train) 0.5201 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 51
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5250 | Loss(load) 6.5703 |*
Epoch 00002 | Loss(calibration) 0.5613 | Loss(load) 14.0000 |
Epoch 00003 | Loss(calibration) 0.5403 | Loss(load) 5.9332 |
Epoch 00004 | Loss(calibration) 0.5778 | Loss(load) 5.8648 |
Epoch 00005 | Loss(calibration) 0.5785 | Loss(load) 7.9155 |
Epoch 00006 | Loss(calibration) 0.5559 | Loss(load) 8.8485 |
Epoch 00007 | Loss(calibration) 0.5467 | Loss(load) 4.9529 |
Epoch 00008 | Loss(calibration) 0.5351 | Loss(load) 11.8973 |
Epoch 00009 | Loss(calibration) 0.5426 | Loss(load) 5.8029 |
Epoch 00010 | Loss(calibration) 0.5468 | Loss(load) 6.8546 |
Epoch 00011 | Loss(calibration) 0.5454 | Loss(load) 8.6240 |
Epoch 00012 | Loss(calibration) 0.5299 | Loss(load) 5.2207 |
Epoch 00013 | Loss(calibration) 0.5266 | Loss(load) 2.3382 |
Epoch 00014 | Loss(calibration) 0.5263 | Loss(load) 2.9484 |
Epoch 00015 | Loss(calibration) 0.5257 | Loss(load) 3.3836 |
Epoch 00016 | Loss(calibration) 0.5261 | Loss(load) 3.0017 |
Epoch 00017 | Loss(calibration) 0.5289 | Loss(load) 2.8817 |
Epoch 00018 | Loss(calibration) 0.5315 | Loss(load) 2.8678 |
Epoch 00019 | Loss(calibration) 0.5317 | Loss(load) 4.1668 |
Epoch 00020 | Loss(calibration) 0.5311 | Loss(load) 4.0386 |
Epoch 00021 | Loss(calibration) 0.5307 | Loss(load) 3.2880 |
Epoch 00022 | Loss(calibration) 0.5307 | Loss(load) 3.1267 |
Epoch 00023 | Loss(calibration) 0.5326 | Loss(load) 1.9282 |
Epoch 00024 | Loss(calibration) 0.5485 | Loss(load) 4.6691 |
Epoch 00025 | Loss(calibration) 0.5554 | Loss(load) 5.4154 |
Epoch 00026 | Loss(calibration) 0.5608 | Loss(load) 5.4497 |
Epoch 00027 | Loss(calibration) 0.5655 | Loss(load) 5.4128 |
Epoch 00028 | Loss(calibration) 0.5631 | Loss(load) 5.4089 |
Epoch 00029 | Loss(calibration) 0.5622 | Loss(load) 5.2979 |
Epoch 00030 | Loss(calibration) 0.5583 | Loss(load) 4.9701 |
Epoch 00031 | Loss(calibration) 0.5542 | Loss(load) 4.4485 |
Epoch 00032 | Loss(calibration) 0.5432 | Loss(load) 2.8390 |
Epoch 00033 | Loss(calibration) 0.5278 | Loss(load) 1.6003 |
Epoch 00034 | Loss(calibration) 0.5230 | Loss(load) 1.6406 |*
Epoch 00035 | Loss(calibration) 0.5238 | Loss(load) 2.4392 |
Epoch 00036 | Loss(calibration) 0.5239 | Loss(load) 2.7224 |
Epoch 00037 | Loss(calibration) 0.5233 | Loss(load) 2.9064 |
Epoch 00038 | Loss(calibration) 0.5226 | Loss(load) 3.1160 |*
Epoch 00039 | Loss(calibration) 0.5222 | Loss(load) 3.1820 |*
Epoch 00040 | Loss(calibration) 0.5216 | Loss(load) 3.1253 |*
Epoch 00041 | Loss(calibration) 0.5213 | Loss(load) 3.0294 |*
Epoch 00042 | Loss(calibration) 0.5213 | Loss(load) 2.8578 |*
Epoch 00043 | Loss(calibration) 0.5208 | Loss(load) 2.6820 |*
Epoch 00044 | Loss(calibration) 0.5202 | Loss(load) 2.3676 |*
Epoch 00045 | Loss(calibration) 0.5193 | Loss(load) 2.3231 |*
Epoch 00046 | Loss(calibration) 0.5185 | Loss(load) 3.6619 |*
Epoch 00047 | Loss(calibration) 0.5166 | Loss(load) 4.1826 |*
Epoch 00048 | Loss(calibration) 0.5156 | Loss(load) 4.3644 |*
Epoch 00049 | Loss(calibration) 0.5149 | Loss(load) 4.4734 |*
Epoch 00050 | Loss(calibration) 0.5146 | Loss(load) 4.5129 |*
Epoch 00051 | Loss(calibration) 0.5148 | Loss(load) 4.5076 |
Epoch 00052 | Loss(calibration) 0.5150 | Loss(load) 4.4969 |
Epoch 00053 | Loss(calibration) 0.5152 | Loss(load) 4.4640 |
Epoch 00054 | Loss(calibration) 0.5156 | Loss(load) 4.3886 |
Epoch 00055 | Loss(calibration) 0.5158 | Loss(load) 4.2005 |
Epoch 00056 | Loss(calibration) 0.5168 | Loss(load) 3.9103 |
Epoch 00057 | Loss(calibration) 0.5181 | Loss(load) 3.8506 |
Epoch 00058 | Loss(calibration) 0.5183 | Loss(load) 3.8157 |
Epoch 00059 | Loss(calibration) 0.5193 | Loss(load) 3.7265 |
Epoch 00060 | Loss(calibration) 0.5201 | Loss(load) 3.6542 |
Epoch 00061 | Loss(calibration) 0.5214 | Loss(load) 3.4440 |
Epoch 00062 | Loss(calibration) 0.5215 | Loss(load) 3.2355 |
Epoch 00063 | Loss(calibration) 0.5217 | Loss(load) 3.0069 |
Epoch 00064 | Loss(calibration) 0.5223 | Loss(load) 2.7255 |
Epoch 00065 | Loss(calibration) 0.5226 | Loss(load) 2.6947 |
Epoch 00066 | Loss(calibration) 0.5230 | Loss(load) 2.8519 |
Epoch 00067 | Loss(calibration) 0.5226 | Loss(load) 3.2824 |
Epoch 00068 | Loss(calibration) 0.5226 | Loss(load) 3.4682 |
Epoch 00069 | Loss(calibration) 0.5221 | Loss(load) 3.6053 |
Epoch 00070 | Loss(calibration) 0.5220 | Loss(load) 3.6580 |
Epoch 00071 | Loss(calibration) 0.5240 | Loss(load) 3.4984 |
Epoch 00072 | Loss(calibration) 0.5247 | Loss(load) 3.2691 |
Epoch 00073 | Loss(calibration) 0.5206 | Loss(load) 2.2721 |
Epoch 00074 | Loss(calibration) 0.5182 | Loss(load) 2.1081 |
Epoch 00075 | Loss(calibration) 0.5184 | Loss(load) 2.2050 |
Epoch 00076 | Loss(calibration) 0.5191 | Loss(load) 2.6589 |
Epoch 00077 | Loss(calibration) 0.5191 | Loss(load) 3.0327 |
Epoch 00078 | Loss(calibration) 0.5185 | Loss(load) 3.0207 |
Epoch 00079 | Loss(calibration) 0.5179 | Loss(load) 2.8819 |
Epoch 00080 | Loss(calibration) 0.5172 | Loss(load) 2.8918 |
Epoch 00081 | Loss(calibration) 0.5171 | Loss(load) 2.9745 |
Epoch 00082 | Loss(calibration) 0.5172 | Loss(load) 3.0377 |
Epoch 00083 | Loss(calibration) 0.5173 | Loss(load) 3.1899 |
Epoch 00084 | Loss(calibration) 0.5173 | Loss(load) 3.2212 |
Epoch 00085 | Loss(calibration) 0.5167 | Loss(load) 3.2975 |
Epoch 00086 | Loss(calibration) 0.5173 | Loss(load) 3.4068 |
Epoch 00087 | Loss(calibration) 0.5172 | Loss(load) 3.4760 |
Epoch 00088 | Loss(calibration) 0.5163 | Loss(load) 3.5440 |
Epoch 00089 | Loss(calibration) 0.5161 | Loss(load) 3.6758 |
Epoch 00090 | Loss(calibration) 0.5154 | Loss(load) 3.7923 |
Epoch 00091 | Loss(calibration) 0.5145 | Loss(load) 3.9651 |*
Epoch 00092 | Loss(calibration) 0.5138 | Loss(load) 4.0170 |*
Epoch 00093 | Loss(calibration) 0.5132 | Loss(load) 4.0004 |*
Epoch 00094 | Loss(calibration) 0.5124 | Loss(load) 4.0393 |*
Epoch 00095 | Loss(calibration) 0.5117 | Loss(load) 4.0372 |*
Epoch 00096 | Loss(calibration) 0.5111 | Loss(load) 4.0135 |*
Epoch 00097 | Loss(calibration) 0.5106 | Loss(load) 3.8761 |*
Epoch 00098 | Loss(calibration) 0.5103 | Loss(load) 3.6107 |*
Epoch 00099 | Loss(calibration) 0.5098 | Loss(load) 3.1350 |*
Epoch 00100 | Loss(calibration) 0.5094 | Loss(load) 2.7148 |*
Epoch 00101 | Loss(calibration) 0.5097 | Loss(load) 2.4374 |
Epoch 00102 | Loss(calibration) 0.5094 | Loss(load) 2.2921 |
Epoch 00103 | Loss(calibration) 0.5092 | Loss(load) 2.0801 |*
Epoch 00104 | Loss(calibration) 0.5094 | Loss(load) 2.0148 |
Epoch 00105 | Loss(calibration) 0.5095 | Loss(load) 1.9683 |
Epoch 00106 | Loss(calibration) 0.5090 | Loss(load) 2.3231 |*
Epoch 00107 | Loss(calibration) 0.5087 | Loss(load) 2.6666 |*
Epoch 00108 | Loss(calibration) 0.5087 | Loss(load) 2.9300 |
Epoch 00109 | Loss(calibration) 0.5086 | Loss(load) 3.1310 |*
Epoch 00110 | Loss(calibration) 0.5083 | Loss(load) 3.2469 |*
Epoch 00111 | Loss(calibration) 0.5087 | Loss(load) 3.3061 |
Epoch 00112 | Loss(calibration) 0.5089 | Loss(load) 3.3271 |
Epoch 00113 | Loss(calibration) 0.5090 | Loss(load) 3.4110 |
Epoch 00114 | Loss(calibration) 0.5089 | Loss(load) 3.4032 |
Epoch 00115 | Loss(calibration) 0.5093 | Loss(load) 3.3059 |
Epoch 00116 | Loss(calibration) 0.5091 | Loss(load) 3.1757 |
Epoch 00117 | Loss(calibration) 0.5093 | Loss(load) 3.0431 |
Epoch 00118 | Loss(calibration) 0.5094 | Loss(load) 3.1207 |
Epoch 00119 | Loss(calibration) 0.5093 | Loss(load) 3.1371 |
Epoch 00120 | Loss(calibration) 0.5092 | Loss(load) 3.1608 |
Epoch 00121 | Loss(calibration) 0.5091 | Loss(load) 3.2195 |
Epoch 00122 | Loss(calibration) 0.5091 | Loss(load) 3.2115 |
Epoch 00123 | Loss(calibration) 0.5092 | Loss(load) 3.1638 |
Epoch 00124 | Loss(calibration) 0.5095 | Loss(load) 3.0411 |
Epoch 00125 | Loss(calibration) 0.5097 | Loss(load) 2.9442 |
Epoch 00126 | Loss(calibration) 0.5099 | Loss(load) 2.8983 |
Epoch 00127 | Loss(calibration) 0.5086 | Loss(load) 2.4130 |
Epoch 00128 | Loss(calibration) 0.5083 | Loss(load) 3.3645 |*
Epoch 00129 | Loss(calibration) 0.5080 | Loss(load) 3.4965 |*
Epoch 00130 | Loss(calibration) 0.5078 | Loss(load) 3.5214 |*
Epoch 00131 | Loss(calibration) 0.5075 | Loss(load) 3.5705 |*
Epoch 00132 | Loss(calibration) 0.5076 | Loss(load) 3.3573 |
Epoch 00133 | Loss(calibration) 0.5077 | Loss(load) 3.3006 |
Epoch 00134 | Loss(calibration) 0.5077 | Loss(load) 3.1155 |
Epoch 00135 | Loss(calibration) 0.5075 | Loss(load) 2.8632 |*
Epoch 00136 | Loss(calibration) 0.5074 | Loss(load) 2.5123 |*
Epoch 00137 | Loss(calibration) 0.5074 | Loss(load) 2.1919 |
Epoch 00138 | Loss(calibration) 0.5073 | Loss(load) 1.9166 |*
Epoch 00139 | Loss(calibration) 0.5080 | Loss(load) 2.5866 |
Epoch 00140 | Loss(calibration) 0.5077 | Loss(load) 2.9853 |
Epoch 00141 | Loss(calibration) 0.5076 | Loss(load) 2.7976 |
Epoch 00142 | Loss(calibration) 0.5077 | Loss(load) 2.6108 |
Epoch 00143 | Loss(calibration) 0.5076 | Loss(load) 2.6244 |
Epoch 00144 | Loss(calibration) 0.5077 | Loss(load) 2.6559 |
Epoch 00145 | Loss(calibration) 0.5077 | Loss(load) 2.7430 |
Epoch 00146 | Loss(calibration) 0.5078 | Loss(load) 2.5895 |
Epoch 00147 | Loss(calibration) 0.5081 | Loss(load) 2.5827 |
Epoch 00148 | Loss(calibration) 0.5082 | Loss(load) 2.6374 |
Epoch 00149 | Loss(calibration) 0.5083 | Loss(load) 2.9027 |
Epoch 00150 | Loss(calibration) 0.5085 | Loss(load) 2.9523 |
Epoch 00151 | Loss(calibration) 0.5089 | Loss(load) 2.9164 |
Epoch 00152 | Loss(calibration) 0.5093 | Loss(load) 3.0228 |
Epoch 00153 | Loss(calibration) 0.5099 | Loss(load) 3.0788 |
Epoch 00154 | Loss(calibration) 0.5092 | Loss(load) 3.1529 |
Epoch 00155 | Loss(calibration) 0.5095 | Loss(load) 3.0663 |
Epoch 00156 | Loss(calibration) 0.5089 | Loss(load) 3.3770 |
Epoch 00157 | Loss(calibration) 0.5088 | Loss(load) 3.0984 |
Epoch 00158 | Loss(calibration) 0.5089 | Loss(load) 3.0959 |
Epoch 00159 | Loss(calibration) 0.5094 | Loss(load) 2.3094 |
Epoch 00160 | Loss(calibration) 0.5092 | Loss(load) 2.5601 |
Epoch 00161 | Loss(calibration) 0.5090 | Loss(load) 2.7643 |
Epoch 00162 | Loss(calibration) 0.5088 | Loss(load) 3.0008 |
Epoch 00163 | Loss(calibration) 0.5088 | Loss(load) 3.0519 |
Epoch 00164 | Loss(calibration) 0.5089 | Loss(load) 2.9705 |
Epoch 00165 | Loss(calibration) 0.5091 | Loss(load) 2.9136 |
Epoch 00166 | Loss(calibration) 0.5094 | Loss(load) 3.1251 |
Epoch 00167 | Loss(calibration) 0.5099 | Loss(load) 2.8437 |
Epoch 00168 | Loss(calibration) 0.5098 | Loss(load) 2.8214 |
Epoch 00169 | Loss(calibration) 0.5097 | Loss(load) 2.8284 |
Epoch 00170 | Loss(calibration) 0.5097 | Loss(load) 3.0770 |
Epoch 00171 | Loss(calibration) 0.5093 | Loss(load) 2.8296 |
Epoch 00172 | Loss(calibration) 0.5103 | Loss(load) 2.9680 |
Epoch 00173 | Loss(calibration) 0.5103 | Loss(load) 2.7792 |
Epoch 00174 | Loss(calibration) 0.5104 | Loss(load) 2.8456 |
Epoch 00175 | Loss(calibration) 0.5100 | Loss(load) 2.9818 |
Epoch 00176 | Loss(calibration) 0.5098 | Loss(load) 2.9847 |
